nohup: ignoring input
 该程序最多可建立1个线程。
GPU-3 used 0.065536 M, so the program will use GPU-3.
 未指定使用的GPU，如果存在3卡，则将使用 3 卡。不存在就使用CPU模式
2022-07-29 08:17:56 scripts.config INFO: ------------  Process ID 17350, Process Parent ID 6174  --------------------
2022-07-29 08:17:56 scripts.config INFO: Loaded config file from projects/RRG/main_chinese.cfg sucessfully.
2022-07-29 08:17:56 scripts.config INFO: Write this config to projects/RRG/outs/ori_ada_zh/main_chinese.cfg sucessfully.
2022-07-29 08:17:56 scripts.config INFO: 
output_dir = projects/RRG/outs/ori_ada_zh
resume_from_checkpoint = None
num_train_epochs = 50
early_stop_mode = -1
do_train = True
do_eval = True
do_predict = True
evaluation_strategy = epoch
eval_steps = 10
learning_rate = 0.0002
per_device_train_batch_size = 32
gradient_accumulation_steps = 1
per_device_eval_batch_size = 32
eval_accumulation_steps = 1
seed = 42
metric_for_best_model = acc
greater_is_better = True
label_names = ['tgt_input_ids']
dataloader_pin_memory = True
dataloader_num_workers = 3
fp16 = True
disable_tqdm = False
report_to = ['tensorboard']
save_strategy = epoch
save_steps = 10
save_total_limit = 1
convert_features_in_run_time = True
warmup_steps = 2000
lr_scheduler_type = constant_with_warmup
adam_beta2 = 0.9
adam_epsilon = 1e-10
postfix = ori_ada_zh
temp_dir = projects/RRG/outs/ori_ada_zh/temp_dir
dev_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/dev_pred.json
test_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/test_pred.json
best_model_file = projects/RRG/outs/ori_ada_zh/best_model/best.pt
log_file = projects/RRG/outs/ori_ada_zh/log_ori_ada_zh.txt
do_hp_search = False
hp_search_name = []
max_trials = 10
ada_temp = 1.5
max_gen_length = 120
num_beams = 1
do_sample = False
model_type = ori_ada
dropout = 0.25
attn_dropout = 0.25
global_dir = projects/RRG
vocab_file = projects/RRG/data/vocab.pkl
pretrained_model_name_or_path = bert-base-chinese
language = zh
train_data_repeat = -1
add_dev_data_to_train = False
max_seq_len = 390
max_train_num = -1
max_dev_num = -1
2022-07-29 08:18:07 scripts.config WARNING: Config has not attr vocab_size, add config.vocab_size: 21128
2022-07-29 08:18:07 scripts.config WARNING: Config has not attr pad_token_id, add config.pad_token_id: 0
2022-07-29 08:18:07 scripts.config WARNING: Config has not attr bos_token_id, add config.bos_token_id: 101
2022-07-29 08:18:07 scripts.config WARNING: Config has not attr eos_token_id, add config.eos_token_id: 102
Using amp half precision backend
 17%|█▋        | 21251/125000 [2:50:45<7:02:24,  4.09it/s]
 17%|█▋        | 21252/125000 [2:50:46<7:14:06,  3.98it/s]
 17%|█▋        | 21253/125000 [2:50:46<7:11:07,  4.01it/s]
 17%|█▋        | 21254/125000 [2:50:46<7:11:17,  4.01it/s]
 17%|█▋        | 21255/125000 [2:50:46<6:45:55,  4.26it/s]
 17%|█▋        | 21256/125000 [2:50:47<6:59:28,  4.12it/s]
 17%|█▋        | 21257/125000 [2:50:47<6:33:09,  4.40it/s]
 17%|█▋        | 21258/125000 [2:50:47<6:34:52,  4.38it/s]
 17%|█▋        | 21259/125000 [2:50:47<6:32:49,  4.40it/s]
 17%|█▋        | 21260/125000 [2:50:48<6:46:16,  4.26it/s]
 17%|█▋        | 21261/125000 [2:50:48<6:47:49,  4.24it/s]
 17%|█▋        | 21262/125000 [2:50:48<7:01:10,  4.11it/s]
 17%|█▋        | 21263/125000 [2:50:48<6:58:24,  4.13it/s]
 17%|█▋        | 21264/125000 [2:50:49<6:48:05,  4.24it/s]
 17%|█▋        | 21265/125000 [2:50:49<6:34:53,  4.38it/s]
 17%|█▋        | 21266/125000 [2:50:49<6:52:55,  4.19it/s]
 17%|█▋        | 21267/125000 [2:50:49<6:35:29,  4.37it/s]
 17%|█▋        | 21268/125000 [2:50:49<6:48:01,  4.24it/s]
 17%|█▋        | 21269/125000 [2:50:50<6:44:20,  4.28it/s]
 17%|█▋        | 21270/125000 [2:50:50<6:52:21,  4.19it/s]
 17%|█▋        | 21271/125000 [2:50:50<6:51:02,  4.21it/s]
 17%|█▋        | 21272/125000 [2:50:50<7:09:47,  4.02it/s]
 17%|█▋        | 21273/125000 [2:50:51<7:18:51,  3.94it/s]
 17%|█▋        | 21274/125000 [2:50:51<7:06:30,  4.05it/s]
 17%|█▋        | 21275/125000 [2:50:51<7:00:16,  4.11it/s]
 17%|█▋        | 21276/125000 [2:50:51<7:02:20,  4.09it/s]
 17%|█▋        | 21277/125000 [2:50:52<6:52:17,  4.19it/s]
 17%|█▋        | 21278/125000 [2:50:52<6:56:19,  4.15it/s]
 17%|█▋        | 21279/125000 [2:50:52<6:25:58,  4.48it/s]
 17%|█▋        | 21280/125000 [2:50:52<6:23:22,  4.51it/s]
 17%|█▋        | 21281/125000 [2:50:53<6:28:19,  4.45it/s]
 17%|█▋        | 21282/125000 [2:50:53<6:28:32,  4.45it/s]
 17%|█▋        | 21283/125000 [2:50:53<6:34:06,  4.39it/s]
 17%|█▋        | 21284/125000 [2:50:53<6:15:40,  4.60it/s]
 17%|█▋        | 21285/125000 [2:50:53<6:32:18,  4.41it/s]
 17%|█▋        | 21286/125000 [2:50:54<6:30:03,  4.43it/s]
 17%|█▋        | 21287/125000 [2:50:54<6:32:32,  4.40it/s]
 17%|█▋        | 21288/125000 [2:50:54<6:30:32,  4.43it/s]
 17%|█▋        | 21289/125000 [2:50:54<6:11:32,  4.65it/s]
 17%|█▋        | 21290/125000 [2:50:55<6:29:43,  4.44it/s]
 17%|█▋        | 21291/125000 [2:50:55<6:44:16,  4.28it/s]
 17%|█▋        | 21292/125000 [2:50:55<6:33:19,  4.39it/s]
 17%|█▋        | 21293/125000 [2:50:55<6:37:09,  4.35it/s]
 17%|█▋        | 21294/125000 [2:50:55<6:27:52,  4.46it/s]
 17%|█▋        | 21295/125000 [2:50:56<6:22:15,  4.52it/s]
 17%|█▋        | 21296/125000 [2:50:56<6:33:11,  4.40it/s]
 17%|█▋        | 21297/125000 [2:50:56<6:45:23,  4.26it/s]
 17%|█▋        | 21298/125000 [2:50:56<6:25:35,  4.48it/s]
 17%|█▋        | 21299/125000 [2:50:57<6:19:52,  4.55it/s]
 17%|█▋        | 21300/125000 [2:50:57<6:28:38,  4.45it/s]
 17%|█▋        | 21301/125000 [2:50:57<6:17:23,  4.58it/s]
 17%|█▋        | 21302/125000 [2:50:57<6:08:11,  4.69it/s]
 17%|█▋        | 21303/125000 [2:50:57<6:19:58,  4.55it/s]
 17%|█▋        | 21304/125000 [2:50:58<6:29:07,  4.44it/s]
 17%|█▋        | 21305/125000 [2:50:58<6:23:32,  4.51it/s]
 17%|█▋        | 21306/125000 [2:50:58<6:13:45,  4.62it/s]
 17%|█▋        | 21307/125000 [2:50:58<6:18:26,  4.57it/s]
 17%|█▋        | 21308/125000 [2:50:59<6:16:04,  4.60it/s]
 17%|█▋        | 21309/125000 [2:50:59<6:14:17,  4.62it/s]
 17%|█▋        | 21310/125000 [2:50:59<6:11:04,  4.66it/s]
 17%|█▋        | 21311/125000 [2:50:59<6:31:29,  4.41it/s]
 17%|█▋        | 21312/125000 [2:50:59<6:36:39,  4.36it/s]
 17%|█▋        | 21313/125000 [2:51:00<6:47:34,  4.24it/s]
 17%|█▋        | 21314/125000 [2:51:00<6:37:09,  4.35it/s]
 17%|█▋        | 21315/125000 [2:51:00<6:38:38,  4.33it/s]
 17%|█▋        | 21316/125000 [2:51:00<6:17:12,  4.58it/s]
 17%|█▋        | 21317/125000 [2:51:01<6:11:35,  4.65it/s]
 17%|█▋        | 21318/125000 [2:51:01<6:23:04,  4.51it/s]
 17%|█▋        | 21319/125000 [2:51:01<6:36:28,  4.36it/s]
 17%|█▋        | 21320/125000 [2:51:01<6:23:18,  4.51it/s]
 17%|█▋        | 21321/125000 [2:51:02<6:44:09,  4.28it/s]
 17%|█▋        | 21322/125000 [2:51:02<6:57:38,  4.14it/s]
 17%|█▋        | 21323/125000 [2:51:02<6:59:29,  4.12it/s]
 17%|█▋        | 21324/125000 [2:51:02<6:25:30,  4.48it/s]
 17%|█▋        | 21325/125000 [2:51:02<6:26:38,  4.47it/s]
 17%|█▋        | 21326/125000 [2:51:03<6:15:17,  4.60it/s]
 17%|█▋        | 21327/125000 [2:51:03<6:40:18,  4.32it/s]
 17%|█▋        | 21328/125000 [2:51:03<6:33:14,  4.39it/s]
 17%|█▋        | 21329/125000 [2:51:03<6:12:40,  4.64it/s]
 17%|█▋        | 21330/125000 [2:51:04<6:07:05,  4.71it/s]
 17%|█▋        | 21331/125000 [2:51:04<5:57:47,  4.83it/s]
 17%|█▋        | 21332/125000 [2:51:04<5:49:51,  4.94it/s]
 17%|█▋        | 21333/125000 [2:51:04<5:50:34,  4.93it/s]
 17%|█▋        | 21334/125000 [2:51:04<6:43:43,  4.28it/s]
 17%|█▋        | 21335/125000 [2:51:05<6:14:43,  4.61it/s]
 17%|█▋        | 21336/125000 [2:51:05<6:20:33,  4.54it/s]
 17%|█▋        | 21337/125000 [2:51:05<6:17:49,  4.57it/s]
 17%|█▋        | 21338/125000 [2:51:05<6:21:22,  4.53it/s]
 17%|█▋        | 21339/125000 [2:51:06<6:37:20,  4.35it/s]
 17%|█▋        | 21340/125000 [2:51:06<6:01:34,  4.78it/s]
 17%|█▋        | 21341/125000 [2:51:06<6:04:28,  4.74it/s]
 17%|█▋        | 21342/125000 [2:51:06<5:58:32,  4.82it/s]
 17%|█▋        | 21343/125000 [2:51:06<6:34:06,  4.38it/s]
 17%|█▋        | 21344/125000 [2:51:07<6:03:11,  4.76it/s]
 17%|█▋        | 21345/125000 [2:51:07<6:18:17,  4.57it/s]
 17%|█▋        | 21346/125000 [2:51:07<6:43:35,  4.28it/s]
 17%|█▋        | 21347/125000 [2:51:07<6:53:32,  4.18it/s]
 17%|█▋        | 21348/125000 [2:51:08<6:38:18,  4.34it/s]
 17%|█▋        | 21349/125000 [2:51:08<6:48:55,  4.22it/s]
 17%|█▋        | 21350/125000 [2:51:08<7:17:38,  3.95it/s]
 17%|█▋        | 21351/125000 [2:51:08<7:19:22,  3.93it/s]
 17%|█▋        | 21352/125000 [2:51:09<6:55:26,  4.16it/s]
 17%|█▋        | 21353/125000 [2:51:09<6:49:01,  4.22it/s]
 17%|█▋        | 21354/125000 [2:51:09<6:54:17,  4.17it/s]
 17%|█▋        | 21355/125000 [2:51:09<6:17:44,  4.57it/s]
 17%|█▋        | 21356/125000 [2:51:09<6:11:31,  4.65it/s]
 17%|█▋        | 21357/125000 [2:51:10<6:25:42,  4.48it/s]
 17%|█▋        | 21358/125000 [2:51:10<6:12:37,  4.64it/s]
 17%|█▋        | 21359/125000 [2:51:10<6:17:14,  4.58it/s]
 17%|█▋        | 21360/125000 [2:51:10<6:02:34,  4.76it/s]
 17%|█▋        | 21361/125000 [2:51:11<6:34:29,  4.38it/s]
 17%|█▋        | 21362/125000 [2:51:11<6:34:12,  4.38it/s]
 17%|█▋        | 21363/125000 [2:51:11<6:23:50,  4.50it/s]
 17%|█▋        | 21364/125000 [2:51:11<6:32:45,  4.40it/s]
 17%|█▋        | 21365/125000 [2:51:11<6:25:39,  4.48it/s]
 17%|█▋        | 21366/125000 [2:51:12<6:20:51,  4.54it/s]
 17%|█▋        | 21367/125000 [2:51:12<5:56:07,  4.85it/s]
 17%|█▋        | 21368/125000 [2:51:12<6:10:50,  4.66it/s]
 17%|█▋        | 21369/125000 [2:51:12<6:26:57,  4.46it/s]
 17%|█▋        | 21370/125000 [2:51:13<6:45:14,  4.26it/s]
 17%|█▋        | 21371/125000 [2:51:13<6:28:39,  4.44it/s]
 17%|█▋        | 21372/125000 [2:51:13<6:14:44,  4.61it/s]
 17%|█▋        | 21373/125000 [2:51:13<5:56:18,  4.85it/s]
 17%|█▋        | 21374/125000 [2:51:13<5:50:55,  4.92it/s]
 17%|█▋        | 21375/125000 [2:51:13<5:47:55,  4.96it/s]
 17%|█▋        | 21376/125000 [2:51:14<6:02:36,  4.76it/s]
 17%|█▋        | 21377/125000 [2:51:14<5:55:44,  4.85it/s]
 17%|█▋        | 21378/125000 [2:51:14<6:13:53,  4.62it/s]
 17%|█▋        | 21379/125000 [2:51:14<6:40:14,  4.31it/s]
 17%|█▋        | 21380/125000 [2:51:15<6:28:01,  4.45it/s]
 17%|█▋        | 21381/125000 [2:51:15<6:45:36,  4.26it/s]
 17%|█▋        | 21382/125000 [2:51:15<6:49:25,  4.22it/s]
 17%|█▋        | 21383/125000 [2:51:15<7:10:29,  4.01it/s]
 17%|█▋        | 21384/125000 [2:51:16<6:42:44,  4.29it/s]
 17%|█▋        | 21385/125000 [2:51:16<6:49:08,  4.22it/s]
 17%|█▋        | 21386/125000 [2:51:16<6:44:55,  4.26it/s]
 17%|█▋        | 21387/125000 [2:51:16<6:47:32,  4.24it/s]
 17%|█▋        | 21388/125000 [2:51:17<6:56:05,  4.15it/s]
 17%|█▋        | 21389/125000 [2:51:17<6:59:48,  4.11it/s]
 17%|█▋        | 21390/125000 [2:51:17<6:54:22,  4.17it/s]
 17%|█▋        | 21391/125000 [2:51:17<6:30:18,  4.42it/s]
 17%|█▋        | 21392/125000 [2:51:18<6:50:43,  4.20it/s]
 17%|█▋        | 21393/125000 [2:51:18<6:40:12,  4.31it/s]
 17%|█▋        | 21394/125000 [2:51:18<6:25:49,  4.48it/s]
 17%|█▋        | 21395/125000 [2:51:18<6:20:58,  4.53it/s]
 17%|█▋        | 21396/125000 [2:51:18<6:04:31,  4.74it/s]
 17%|█▋        | 21397/125000 [2:51:19<6:19:09,  4.55it/s]
 17%|█▋        | 21398/125000 [2:51:19<6:33:18,  4.39it/s]
 17%|█▋        | 21399/125000 [2:51:19<7:00:41,  4.10it/s]
 17%|█▋        | 21400/125000 [2:51:19<7:00:45,  4.10it/s]
 17%|█▋        | 21401/125000 [2:51:20<6:57:17,  4.14it/s]
 17%|█▋        | 21402/125000 [2:51:20<6:51:41,  4.19it/s]
 17%|█▋        | 21403/125000 [2:51:20<6:44:59,  4.26it/s]
 17%|█▋        | 21404/125000 [2:51:20<6:35:54,  4.36it/s]
 17%|█▋        | 21405/125000 [2:51:20<6:21:22,  4.53it/s]
 17%|█▋        | 21406/125000 [2:51:21<6:05:49,  4.72it/s]
 17%|█▋        | 21407/125000 [2:51:21<6:31:14,  4.41it/s]
 17%|█▋        | 21408/125000 [2:51:21<6:38:38,  4.33it/s]
 17%|█▋        | 21409/125000 [2:51:21<6:33:37,  4.39it/s]
 17%|█▋        | 21410/125000 [2:51:22<6:43:41,  4.28it/s]
 17%|█▋        | 21411/125000 [2:51:22<6:42:58,  4.28it/s]
 17%|█▋        | 21412/125000 [2:51:22<6:35:19,  4.37it/s]
 17%|█▋        | 21413/125000 [2:51:22<6:29:38,  4.43it/s]
 17%|█▋        | 21414/125000 [2:51:23<6:29:53,  4.43it/s]
 17%|█▋        | 21415/125000 [2:51:23<6:35:30,  4.37it/s]
 17%|█▋        | 21416/125000 [2:51:23<6:28:02,  4.45it/s]
 17%|█▋        | 21417/125000 [2:51:23<6:56:20,  4.15it/s]
 17%|█▋        | 21418/125000 [2:51:23<6:33:52,  4.38it/s]
 17%|█▋        | 21419/125000 [2:51:24<6:13:40,  4.62it/s]
 17%|█▋        | 21420/125000 [2:51:24<6:18:50,  4.56it/s]
 17%|█▋        | 21421/125000 [2:51:24<6:12:59,  4.63it/s]
 17%|█▋        | 21422/125000 [2:51:24<6:34:49,  4.37it/s]
 17%|█▋        | 21423/125000 [2:51:25<6:30:48,  4.42it/s]
 17%|█▋        | 21424/125000 [2:51:25<6:17:11,  4.58it/s]
 17%|█▋        | 21425/125000 [2:51:25<6:17:36,  4.57it/s]
 17%|█▋        | 21426/125000 [2:51:25<6:38:39,  4.33it/s]
 17%|█▋        | 21427/125000 [2:51:25<6:33:02,  4.39it/s]
 17%|█▋        | 21428/125000 [2:51:26<7:03:13,  4.08it/s]
 17%|█▋        | 21429/125000 [2:51:26<7:05:45,  4.05it/s]
 17%|█▋        | 21430/125000 [2:51:26<7:14:49,  3.97it/s]
 17%|█▋        | 21431/125000 [2:51:26<6:48:47,  4.22it/s]
 17%|█▋        | 21432/125000 [2:51:27<7:06:16,  4.05it/s]
 17%|█▋        | 21433/125000 [2:51:27<6:49:49,  4.21it/s]
 17%|█▋        | 21434/125000 [2:51:27<6:48:27,  4.23it/s]
 17%|█▋        | 21435/125000 [2:51:27<6:50:25,  4.21it/s]
 17%|█▋        | 21436/125000 [2:51:28<6:58:43,  4.12it/s]
 17%|█▋        | 21437/125000 [2:51:28<7:03:55,  4.07it/s]
 17%|█▋        | 21438/125000 [2:51:28<7:19:25,  3.93it/s]
 17%|█▋        | 21439/125000 [2:51:28<6:57:46,  4.13it/s]
 17%|█▋        | 21440/125000 [2:51:29<6:50:58,  4.20it/s]
 17%|█▋        | 21441/125000 [2:51:29<6:31:07,  4.41it/s]
 17%|█▋        | 21442/125000 [2:51:29<6:30:36,  4.42it/s]
 17%|█▋        | 21443/125000 [2:51:29<6:33:39,  4.38it/s]
 17%|█▋        | 21444/125000 [2:51:30<6:44:28,  4.27it/s]
 17%|█▋        | 21445/125000 [2:51:30<6:44:34,  4.27it/s]
 17%|█▋        | 21446/125000 [2:51:30<6:30:32,  4.42it/s]
 17%|█▋        | 21447/125000 [2:51:30<6:13:27,  4.62it/s]
 17%|█▋        | 21448/125000 [2:51:30<6:22:43,  4.51it/s]
 17%|█▋        | 21449/125000 [2:51:31<6:11:15,  4.65it/s]
 17%|█▋        | 21450/125000 [2:51:31<6:14:23,  4.61it/s]
 17%|█▋        | 21451/125000 [2:51:31<6:37:36,  4.34it/s]
 17%|█▋        | 21452/125000 [2:51:31<6:33:12,  4.39it/s]
 17%|█▋        | 21453/125000 [2:51:32<6:39:14,  4.32it/s]
 17%|█▋        | 21454/125000 [2:51:32<6:34:27,  4.37it/s]
 17%|█▋        | 21455/125000 [2:51:32<6:39:56,  4.31it/s]
 17%|█▋        | 21456/125000 [2:51:32<6:20:21,  4.54it/s]
 17%|█▋        | 21457/125000 [2:51:32<6:16:16,  4.59it/s]
 17%|█▋        | 21458/125000 [2:51:33<6:00:29,  4.79it/s]
 17%|█▋        | 21459/125000 [2:51:33<5:49:29,  4.94it/s]
 17%|█▋        | 21460/125000 [2:51:33<6:14:40,  4.61it/s]
 17%|█▋        | 21461/125000 [2:51:33<6:24:21,  4.49it/s]
 17%|█▋        | 21462/125000 [2:51:34<6:31:53,  4.40it/s]
 17%|█▋        | 21463/125000 [2:51:34<6:23:00,  4.51it/s]
 17%|█▋        | 21464/125000 [2:51:34<6:20:39,  4.53it/s]
 17%|█▋        | 21465/125000 [2:51:34<6:43:17,  4.28it/s]
 17%|█▋        | 21466/125000 [2:51:34<6:39:42,  4.32it/s]
 17%|█▋        | 21467/125000 [2:51:35<6:29:07,  4.43it/s]
 17%|█▋        | 21468/125000 [2:51:35<6:56:48,  4.14it/s]
 17%|█▋        | 21469/125000 [2:51:35<6:47:10,  4.24it/s]
 17%|█▋        | 21470/125000 [2:51:35<6:44:59,  4.26it/s]
 17%|█▋        | 21471/125000 [2:51:36<6:37:19,  4.34it/s]
 17%|█▋        | 21472/125000 [2:51:36<6:48:17,  4.23it/s]
 17%|█▋        | 21473/125000 [2:51:36<6:50:13,  4.21it/s]
 17%|█▋        | 21474/125000 [2:51:36<7:05:03,  4.06it/s]
 17%|█▋        | 21475/125000 [2:51:37<6:53:00,  4.18it/s]
 17%|█▋        | 21476/125000 [2:51:37<7:00:30,  4.10it/s]
 17%|█▋        | 21477/125000 [2:51:37<7:29:35,  3.84it/s]
 17%|█▋        | 21478/125000 [2:51:37<7:10:34,  4.01it/s]
 17%|█▋        | 21479/125000 [2:51:38<6:56:41,  4.14it/s]
 17%|█▋        | 21480/125000 [2:51:38<6:37:41,  4.34it/s]
 17%|█▋        | 21481/125000 [2:51:38<6:40:28,  4.31it/s]
 17%|█▋        | 21482/125000 [2:51:38<6:55:52,  4.15it/s]
 17%|█▋        | 21483/125000 [2:51:39<6:46:29,  4.24it/s]
 17%|█▋        | 21484/125000 [2:51:39<6:31:44,  4.40it/s]
 17%|█▋        | 21485/125000 [2:51:39<6:56:56,  4.14it/s]
 17%|█▋        | 21486/125000 [2:51:39<7:04:08,  4.07it/s]
 17%|█▋        | 21487/125000 [2:51:40<7:14:15,  3.97it/s]
 17%|█▋        | 21488/125000 [2:51:40<6:56:03,  4.15it/s]
 17%|█▋        | 21489/125000 [2:51:40<7:18:56,  3.93it/s]
 17%|█▋        | 21490/125000 [2:51:40<7:07:41,  4.03it/s]
 17%|█▋        | 21491/125000 [2:51:41<7:12:25,  3.99it/s]
 17%|█▋        | 21492/125000 [2:51:41<6:41:03,  4.30it/s]
 17%|█▋        | 21493/125000 [2:51:41<6:24:14,  4.49it/s]
 17%|█▋        | 21494/125000 [2:51:41<6:07:26,  4.69it/s]
 17%|█▋        | 21495/125000 [2:51:41<6:18:09,  4.56it/s]
 17%|█▋        | 21496/125000 [2:51:42<6:06:01,  4.71it/s]
 17%|█▋        | 21497/125000 [2:51:42<6:41:34,  4.30it/s]
 17%|█▋        | 21498/125000 [2:51:42<6:48:49,  4.22it/s]
 17%|█▋        | 21499/125000 [2:51:42<6:37:43,  4.34it/s]
 17%|█▋        | 21500/125000 [2:51:42<6:33:04,  4.39it/s]
                                                          

 17%|█▋        | 21500/125000 [2:51:42<6:33:04,  4.39it/s]
 17%|█▋        | 21501/125000 [2:51:43<6:33:02,  4.39it/s]
 17%|█▋        | 21502/125000 [2:51:43<6:41:11,  4.30it/s]
 17%|█▋        | 21503/125000 [2:51:43<6:34:54,  4.37it/s]
 17%|█▋        | 21504/125000 [2:51:43<6:42:48,  4.28it/s]
 17%|█▋        | 21505/125000 [2:51:44<6:48:07,  4.23it/s]
 17%|█▋        | 21506/125000 [2:51:44<6:58:49,  4.12it/s]
 17%|█▋        | 21507/125000 [2:51:44<6:38:49,  4.32it/s]
 17%|█▋        | 21508/125000 [2:51:44<6:17:11,  4.57it/s]
 17%|█▋        | 21509/125000 [2:51:45<6:41:27,  4.30it/s]
 17%|█▋        | 21510/125000 [2:51:45<6:30:52,  4.41it/s]
 17%|█▋        | 21511/125000 [2:51:45<6:26:28,  4.46it/s]
 17%|█▋        | 21512/125000 [2:51:45<6:11:08,  4.65it/s]
 17%|█▋        | 21513/125000 [2:51:45<6:28:25,  4.44it/s]
 17%|█▋        | 21514/125000 [2:51:46<6:20:02,  4.54it/s]
 17%|█▋        | 21515/125000 [2:51:46<6:21:01,  4.53it/s]
 17%|█▋        | 21516/125000 [2:51:46<6:51:06,  4.20it/s]
 17%|█▋        | 21517/125000 [2:51:46<6:45:15,  4.26it/s]
 17%|█▋        | 21518/125000 [2:51:47<6:19:57,  4.54it/s]
 17%|█▋        | 21519/125000 [2:51:47<6:17:55,  4.56it/s]
 17%|█▋        | 21520/125000 [2:51:47<6:56:50,  4.14it/s]
 17%|█▋        | 21521/125000 [2:51:47<6:58:05,  4.13it/s]
 17%|█▋        | 21522/125000 [2:51:48<7:04:54,  4.06it/s]
 17%|█▋        | 21523/125000 [2:51:48<6:49:36,  4.21it/s]
 17%|█▋        | 21524/125000 [2:51:48<6:58:59,  4.12it/s]
 17%|█▋        | 21525/125000 [2:51:48<6:42:37,  4.28it/s]
 17%|█▋        | 21526/125000 [2:51:49<6:48:11,  4.22it/s]
 17%|█▋        | 21527/125000 [2:51:49<7:01:07,  4.10it/s]
 17%|█▋        | 21528/125000 [2:51:49<6:46:30,  4.24it/s]
 17%|█▋        | 21529/125000 [2:51:49<6:34:45,  4.37it/s]
 17%|█▋        | 21530/125000 [2:51:49<6:22:38,  4.51it/s]
 17%|█▋        | 21531/125000 [2:51:50<6:53:22,  4.17it/s]
 17%|█▋        | 21532/125000 [2:51:50<6:27:12,  4.45it/s]
 17%|█▋        | 21533/125000 [2:51:50<6:43:59,  4.27it/s]
 17%|█▋        | 21534/125000 [2:51:50<6:30:50,  4.41it/s]
 17%|█▋        | 21535/125000 [2:51:51<6:43:13,  4.28it/s]
 17%|█▋        | 21536/125000 [2:51:51<6:39:32,  4.32it/s]
 17%|█▋        | 21537/125000 [2:51:51<6:29:53,  4.42it/s]
 17%|█▋        | 21538/125000 [2:51:51<6:04:54,  4.73it/s]
 17%|█▋        | 21539/125000 [2:51:51<6:22:08,  4.51it/s]
 17%|█▋        | 21540/125000 [2:51:52<6:13:41,  4.61it/s]
 17%|█▋        | 21541/125000 [2:51:52<6:14:19,  4.61it/s]
 17%|█▋        | 21542/125000 [2:51:52<6:03:38,  4.74it/s]
 17%|█▋        | 21543/125000 [2:51:52<6:14:20,  4.61it/s]
 17%|█▋        | 21544/125000 [2:51:53<6:11:42,  4.64it/s]
 17%|█▋        | 21545/125000 [2:51:53<6:36:39,  4.35it/s]
 17%|█▋        | 21546/125000 [2:51:53<6:20:15,  4.53it/s]
 17%|█▋        | 21547/125000 [2:51:53<6:16:34,  4.58it/s]
 17%|█▋        | 21548/125000 [2:51:53<6:22:19,  4.51it/s]
 17%|█▋        | 21549/125000 [2:51:54<6:28:54,  4.43it/s]
 17%|█▋        | 21550/125000 [2:51:54<6:38:32,  4.33it/s]
 17%|█▋        | 21551/125000 [2:51:54<6:40:04,  4.31it/s]
 17%|█▋        | 21552/125000 [2:51:54<6:29:21,  4.43it/s]
 17%|█▋        | 21553/125000 [2:51:55<6:13:52,  4.61it/s]
 17%|█▋        | 21554/125000 [2:51:55<6:30:47,  4.41it/s]
 17%|█▋        | 21555/125000 [2:51:55<6:17:53,  4.56it/s]
 17%|█▋        | 21556/125000 [2:51:55<6:07:43,  4.69it/s]
 17%|█▋        | 21557/125000 [2:51:55<6:11:03,  4.65it/s]
 17%|█▋        | 21558/125000 [2:51:56<6:09:20,  4.67it/s]
 17%|█▋        | 21559/125000 [2:51:56<6:16:55,  4.57it/s]
 17%|█▋        | 21560/125000 [2:51:56<6:39:55,  4.31it/s]
 17%|█▋        | 21561/125000 [2:51:56<6:19:33,  4.54it/s]
 17%|█▋        | 21562/125000 [2:51:57<6:23:05,  4.50it/s]
 17%|█▋        | 21563/125000 [2:51:57<6:28:18,  4.44it/s]
 17%|█▋        | 21564/125000 [2:51:57<6:24:30,  4.48it/s]
 17%|█▋        | 21565/125000 [2:51:57<6:09:12,  4.67it/s]
 17%|█▋        | 21566/125000 [2:51:57<6:02:21,  4.76it/s]
 17%|█▋        | 21567/125000 [2:51:58<5:47:55,  4.95it/s]
 17%|█▋        | 21568/125000 [2:51:58<6:03:56,  4.74it/s]
 17%|█▋        | 21569/125000 [2:51:58<6:05:17,  4.72it/s]
 17%|█▋        | 21570/125000 [2:51:58<6:06:13,  4.71it/s]
 17%|█▋        | 21571/125000 [2:51:59<8:36:35,  3.34it/s]
 17%|█▋        | 21572/125000 [2:51:59<7:51:31,  3.66it/s]
 17%|█▋        | 21573/125000 [2:51:59<7:29:29,  3.84it/s]
 17%|█▋        | 21574/125000 [2:51:59<7:01:53,  4.09it/s]
 17%|█▋        | 21575/125000 [2:52:00<6:48:55,  4.22it/s]
 17%|█▋        | 21576/125000 [2:52:00<6:39:52,  4.31it/s]
 17%|█▋        | 21577/125000 [2:52:00<6:53:42,  4.17it/s]
 17%|█▋        | 21578/125000 [2:52:00<6:39:14,  4.32it/s]
 17%|█▋        | 21579/125000 [2:52:01<6:36:10,  4.35it/s]
 17%|█▋        | 21580/125000 [2:52:01<6:54:37,  4.16it/s]
 17%|█▋        | 21581/125000 [2:52:01<7:04:53,  4.06it/s]
 17%|█▋        | 21582/125000 [2:52:01<6:53:00,  4.17it/s]
 17%|█▋        | 21583/125000 [2:52:02<7:04:37,  4.06it/s]
 17%|█▋        | 21584/125000 [2:52:02<7:15:23,  3.96it/s]
